Type,Last,Volume,"Open Int",Premium,Strike,Type,Last,Volume,"Open Int",Premium
Call,"2,840.25s",N/A,N/A,"142,012.50",900.00,Put,0.75s,N/A,"8,496",37.50
Call,"2,740.25s",N/A,N/A,"137,012.50","1,000.00",Put,0.95s,1,"1,153",47.50
Call,"2,640.25s",N/A,N/A,"132,012.50","1,100.00",Put,1.25s,N/A,422,62.50
Call,"2,540.25s",N/A,N/A,"127,012.50","1,200.00",Put,1.60s,14,"2,272",80.00
Call,"2,440.25s",N/A,N/A,"122,012.50","1,300.00",Put,1.90,3,"3,324",95.00
Call,"2,340.25s",N/A,N/A,"117,012.50","1,400.00",Put,2.35,5,"1,874",117.50
Call,"2,240.50s",N/A,N/A,"112,025.00","1,500.00",Put,2.95s,2,396,147.50
Call,"2,140.75s",N/A,N/A,"107,037.50","1,600.00",Put,3.60s,89,"6,654",180.00
Call,"2,041.25s",N/A,N/A,"102,062.50","1,700.00",Put,4.30s,4,"7,889",215.00
Call,"1,942.00s",N/A,1,"97,100.00","1,800.00",Put,5.00s,35,"2,223",250.00
Call,"1,842.75s",N/A,1,"92,137.50","1,900.00",Put,6.00s,11,"2,203",300.00
Call,"1,743.75s",10,11,"87,187.50","2,000.00",Put,6.50,45,"2,250",325.00
Call,"1,644.75s",N/A,225,"82,237.50","2,100.00",Put,7.50,35,"4,018",375.00
Call,"1,546.25s",N/A,361,"77,312.50","2,200.00",Put,9.25,34,"3,103",462.50
Call,"1,497.00s",N/A,N/A,"74,850.00","2,250.00",Put,10.25s,N/A,N/A,512.50
Call,"1,447.75s",N/A,N/A,"72,387.50","2,300.00",Put,11.00s,276,"2,413",550.00
Call,"1,398.75s",N/A,N/A,"69,937.50","2,350.00",Put,12.00s,N/A,598,600.00
Call,"1,349.75s",N/A,138,"67,487.50","2,400.00",Put,13.25,1,"4,489",662.50
Call,"1,301.00s",N/A,N/A,"65,050.00","2,450.00",Put,14.00s,N/A,566,700.00
Call,"1,252.25s",N/A,"1,825","62,612.50","2,500.00",Put,15.00,363,"3,716",750.00
Call,"1,203.75s",N/A,2,"60,187.50","2,550.00",Put,16.50s,57,"2,527",825.00
Call,"1,155.25s",N/A,N/A,"57,762.50","2,600.00",Put,18.00s,47,"3,792",900.00
Call,"1,106.75s",N/A,N/A,"55,337.50","2,650.00",Put,19.75s,200,"1,936",987.50
Call,"1,058.75s",N/A,N/A,"52,937.50","2,700.00",Put,20.75,4,"3,176","1,037.50"
Call,"1,010.75s",N/A,1,"50,537.50","2,750.00",Put,23.25s,525,"2,017","1,162.50"
Call,963.00s,N/A,23,"48,150.00","2,800.00",Put,25.25,44,"2,682","1,262.50"
Call,944.00s,N/A,N/A,"47,200.00","2,820.00",Put,26.50s,N/A,N/A,"1,325.00"
Call,934.50s,N/A,N/A,"46,725.00","2,830.00",Put,27.00s,N/A,N/A,"1,350.00"
Call,925.00s,N/A,N/A,"46,250.00","2,840.00",Put,27.50s,N/A,N/A,"1,375.00"
Call,915.50s,N/A,N/A,"45,775.00","2,850.00",Put,28.00s,2,"2,956","1,400.00"
Call,906.25s,N/A,N/A,"45,312.50","2,860.00",Put,28.50s,N/A,N/A,"1,425.00"
Call,896.75s,N/A,N/A,"44,837.50","2,870.00",Put,29.00s,N/A,N/A,"1,450.00"
Call,887.25s,N/A,N/A,"44,362.50","2,880.00",Put,29.75s,N/A,N/A,"1,487.50"
Call,878.00s,N/A,N/A,"43,900.00","2,890.00",Put,30.25s,50,50,"1,512.50"
Call,868.50s,N/A,N/A,"43,425.00","2,900.00",Put,30.00,8,"2,563","1,500.00"
Call,859.25s,N/A,N/A,"42,962.50","2,910.00",Put,30.00,17,N/A,"1,500.00"
Call,849.75s,N/A,N/A,"42,487.50","2,920.00",Put,32.00s,N/A,N/A,"1,600.00"
Call,840.50s,N/A,N/A,"42,025.00","2,930.00",Put,32.75s,1,178,"1,637.50"
Call,831.25s,N/A,N/A,"41,562.50","2,940.00",Put,33.50s,N/A,316,"1,675.00"
Call,822.00s,N/A,N/A,"41,100.00","2,950.00",Put,31.50,15,"1,745","1,575.00"
Call,812.75s,N/A,N/A,"40,637.50","2,960.00",Put,34.75s,1,6,"1,737.50"
Call,803.25s,N/A,N/A,"40,162.50","2,970.00",Put,35.50s,100,627,"1,775.00"
Call,794.25s,N/A,N/A,"39,712.50","2,980.00",Put,36.25s,2,369,"1,812.50"
Call,785.00s,N/A,N/A,"39,250.00","2,990.00",Put,37.00s,N/A,368,"1,850.00"
Call,775.75s,"1,151","2,786","38,787.50","3,000.00",Put,35.50,327,"9,407","1,775.00"
Call,766.50s,N/A,N/A,"38,325.00","3,010.00",Put,38.50s,N/A,353,"1,925.00"
Call,757.50s,N/A,N/A,"37,875.00","3,020.00",Put,39.50s,N/A,521,"1,975.00"
Call,748.25s,N/A,N/A,"37,412.50","3,030.00",Put,40.25s,N/A,285,"2,012.50"
Call,739.25s,N/A,N/A,"36,962.50","3,040.00",Put,41.00s,3,170,"2,050.00"
Call,730.00s,N/A,N/A,"36,500.00","3,050.00",Put,42.00s,345,"2,680","2,100.00"
Call,721.00s,N/A,N/A,"36,050.00","3,060.00",Put,43.00s,N/A,98,"2,150.00"
Call,712.00s,N/A,N/A,"35,600.00","3,070.00",Put,43.75s,100,175,"2,187.50"
Call,703.00s,N/A,N/A,"35,150.00","3,080.00",Put,44.75s,5,273,"2,237.50"
Call,694.00s,N/A,N/A,"34,700.00","3,090.00",Put,45.75s,15,251,"2,287.50"
Call,685.00s,N/A,460,"34,250.00","3,100.00",Put,45.00,86,"3,489","2,250.00"
Call,676.00s,N/A,N/A,"33,800.00","3,110.00",Put,48.00s,10,322,"2,400.00"
Call,667.25s,N/A,N/A,"33,362.50","3,120.00",Put,49.00s,14,271,"2,450.00"
Call,658.25s,N/A,N/A,"32,912.50","3,130.00",Put,50.00s,1,234,"2,500.00"
Call,649.50s,N/A,N/A,"32,475.00","3,140.00",Put,51.25s,35,776,"2,562.50"
Call,640.75s,"2,355","2,355","32,037.50","3,150.00",Put,50.00,1,"3,499","2,500.00"
Call,632.00s,N/A,N/A,"31,600.00","3,160.00",Put,51.50,5,"1,175","2,575.00"
Call,623.25s,N/A,N/A,"31,162.50","3,170.00",Put,54.75s,63,496,"2,737.50"
Call,614.50s,N/A,N/A,"30,725.00","3,180.00",Put,56.00s,N/A,303,"2,800.00"
Call,605.75s,N/A,N/A,"30,287.50","3,190.00",Put,57.25s,N/A,185,"2,862.50"
Call,597.25s,N/A,"1,191","29,862.50","3,200.00",Put,54.25,156,"5,577","2,712.50"
Call,588.50s,N/A,N/A,"29,425.00","3,210.00",Put,60.00s,47,647,"3,000.00"
Call,580.00s,N/A,N/A,"29,000.00","3,220.00",Put,60.00,15,469,"3,000.00"
Call,571.50s,N/A,N/A,"28,575.00","3,230.00",Put,63.00s,28,389,"3,150.00"
Call,563.00s,N/A,N/A,"28,150.00","3,240.00",Put,64.25s,26,685,"3,212.50"
Call,554.50s,N/A,N/A,"27,725.00","3,250.00",Put,61.75,236,"3,319","3,087.50"
Call,546.25s,N/A,N/A,"27,312.50","3,260.00",Put,67.50s,22,396,"3,375.00"
Call,537.75s,N/A,N/A,"26,887.50","3,270.00",Put,69.00s,54,"1,053","3,450.00"
Call,529.50s,N/A,N/A,"26,475.00","3,280.00",Put,66.25,155,"1,281","3,312.50"
Call,521.25s,N/A,N/A,"26,062.50","3,290.00",Put,68.00,65,164,"3,400.00"
Call,513.00s,N/A,1,"25,650.00","3,300.00",Put,69.00,329,"7,577","3,450.00"
Call,504.75s,N/A,N/A,"25,237.50","3,310.00",Put,72.75,18,708,"3,637.50"
Call,496.75s,N/A,N/A,"24,837.50","3,320.00",Put,77.75s,21,520,"3,887.50"
Call,488.75s,N/A,N/A,"24,437.50","3,330.00",Put,79.75s,78,991,"3,987.50"
Call,480.50s,N/A,1,"24,025.00","3,340.00",Put,81.75s,87,571,"4,087.50"
Call,472.50s,"2,355","2,355","23,625.00","3,350.00",Put,83.75s,380,"4,131","4,187.50"
Call,464.75s,N/A,N/A,"23,237.50","3,360.00",Put,85.75s,25,"1,148","4,287.50"
Call,456.75s,N/A,N/A,"22,837.50","3,370.00",Put,87.75s,20,"1,004","4,387.50"
Call,449.00s,N/A,N/A,"22,450.00","3,380.00",Put,90.00s,25,460,"4,500.00"
Call,441.25s,N/A,N/A,"22,062.50","3,390.00",Put,92.00s,20,267,"4,600.00"
Call,433.50s,N/A,48,"21,675.00","3,400.00",Put,89.25,197,"7,013","4,462.50"
Call,425.75s,N/A,N/A,"21,287.50","3,410.00",Put,96.50s,5,616,"4,825.00"
Call,418.00s,N/A,N/A,"20,900.00","3,420.00",Put,99.00s,90,424,"4,950.00"
Call,410.50s,N/A,N/A,"20,525.00","3,430.00",Put,101.25s,75,329,"5,062.50"
Call,403.00s,N/A,N/A,"20,150.00","3,440.00",Put,99.50,5,362,"4,975.00"
Call,395.50s,N/A,209,"19,775.00","3,450.00",Put,103.00,940,"2,982","5,150.00"
Call,388.00s,N/A,N/A,"19,400.00","3,460.00",Put,108.75s,99,"1,333","5,437.50"
Call,380.75s,N/A,N/A,"19,037.50","3,470.00",Put,111.25s,62,118,"5,562.50"
Call,373.25s,N/A,N/A,"18,662.50","3,480.00",Put,107.25,13,"1,295","5,362.50"
Call,366.00s,N/A,N/A,"18,300.00","3,490.00",Put,116.75s,89,487,"5,837.50"
Call,359.00s,1,153,"17,950.00","3,500.00",Put,113.50,"1,198","13,694","5,675.00"
Call,351.75s,N/A,N/A,"17,587.50","3,510.00",Put,122.25s,56,573,"6,112.50"
Call,344.75s,N/A,5,"17,237.50","3,520.00",Put,125.25s,112,385,"6,262.50"
Call,337.75s,N/A,N/A,"16,887.50","3,530.00",Put,120.75,14,594,"6,037.50"
Call,330.75s,N/A,N/A,"16,537.50","3,540.00",Put,125.25,5,358,"6,262.50"
Call,323.75s,N/A,21,"16,187.50","3,550.00",Put,129.00,12,"5,863","6,450.00"
Call,317.00s,N/A,N/A,"15,850.00","3,560.00",Put,131.50,24,927,"6,575.00"
Call,310.25s,N/A,3,"15,512.50","3,570.00",Put,134.50,2,754,"6,725.00"
Call,303.50s,N/A,7,"15,175.00","3,580.00",Put,138.00,6,"1,464","6,900.00"
Call,296.75s,N/A,N/A,"14,837.50","3,590.00",Put,140.50,2,396,"7,025.00"
Call,290.25s,1,81,"14,512.50","3,600.00",Put,141.75,585,"14,606","7,087.50"
Call,283.75s,N/A,N/A,"14,187.50","3,610.00",Put,154.00s,36,469,"7,700.00"
Call,277.25s,1,4,"13,862.50","3,620.00",Put,151.25,13,583,"7,562.50"
Call,271.00s,N/A,N/A,"13,550.00","3,630.00",Put,161.00s,86,528,"8,050.00"
Call,264.50s,N/A,4,"13,225.00","3,640.00",Put,164.75s,64,628,"8,237.50"
Call,258.25s,3,14,"12,912.50","3,650.00",Put,165.25,1,"4,084","8,262.50"
Call,252.25s,N/A,7,"12,612.50","3,660.00",Put,172.25s,N/A,492,"8,612.50"
Call,246.00s,N/A,7,"12,300.00","3,670.00",Put,176.00s,172,891,"8,800.00"
Call,240.00s,N/A,8,"12,000.00","3,680.00",Put,180.00s,4,265,"9,000.00"
Call,234.00s,N/A,N/A,"11,700.00","3,690.00",Put,184.00s,20,139,"9,200.00"
Call,239.50,3,476,"11,975.00","3,700.00",Put,176.75,485,"6,446","8,837.50"
Call,222.25s,N/A,3,"11,112.50","3,710.00",Put,192.25s,1,600,"9,612.50"
Call,216.50s,N/A,N/A,"10,825.00","3,720.00",Put,196.25s,20,299,"9,812.50"
Call,210.75s,N/A,N/A,"10,537.50","3,730.00",Put,200.50s,13,362,"10,025.00"
Call,205.25s,N/A,N/A,"10,262.50","3,740.00",Put,205.00s,33,166,"10,250.00"
Call,199.50s,815,764,"9,975.00","3,750.00",Put,194.75,289,"3,577","9,737.50"
Call,194.00s,5,3,"9,700.00","3,760.00",Put,203.00,12,217,"10,150.00"
Call,188.75s,40,132,"9,437.50","3,770.00",Put,218.25s,5,714,"10,912.50"
Call,183.25s,85,101,"9,162.50","3,780.00",Put,223.00s,N/A,189,"11,150.00"
Call,178.00s,92,66,"8,900.00","3,790.00",Put,227.50s,45,263,"11,375.00"
Call,182.75,120,"2,449","9,137.50","3,800.00",Put,224.00,360,"7,721","11,200.00"
Call,167.75s,115,123,"8,387.50","3,810.00",Put,237.25s,114,611,"11,862.50"
Call,162.75s,33,75,"8,137.50","3,820.00",Put,242.25s,N/A,538,"12,112.50"
Call,166.00,41,4,"8,300.00","3,830.00",Put,247.25s,10,439,"12,362.50"
Call,152.75s,8,6,"7,637.50","3,840.00",Put,252.25s,2,470,"12,612.50"
Call,157.50,3,699,"7,875.00","3,850.00",Put,250.00,2,"6,483","12,500.00"
Call,151.50,53,35,"7,575.00","3,860.00",Put,262.75s,10,464,"13,137.50"
Call,138.75s,48,98,"6,937.50","3,870.00",Put,268.00s,N/A,172,"13,400.00"
Call,134.25s,261,242,"6,712.50","3,880.00",Put,273.50s,4,376,"13,675.00"
Call,129.75s,60,60,"6,487.50","3,890.00",Put,279.00s,13,218,"13,950.00"
Call,133.75,36,"2,212","6,687.50","3,900.00",Put,274.50,71,"6,708","13,725.00"
Call,121.25s,35,132,"6,062.50","3,910.00",Put,290.50s,N/A,549,"14,525.00"
Call,117.00s,34,209,"5,850.00","3,920.00",Put,296.25s,N/A,395,"14,812.50"
Call,115.00s,1,276,"5,750.00","3,925.00",Put,299.25s,N/A,211,"14,962.50"
Call,113.00s,18,117,"5,650.00","3,930.00",Put,302.25s,N/A,440,"15,112.50"
Call,109.00s,30,149,"5,450.00","3,940.00",Put,308.00s,N/A,333,"15,400.00"
Call,115.00,2,"2,530","5,750.00","3,950.00",Put,304.00,10,"3,329","15,200.00"
Call,109.00,4,72,"5,450.00","3,960.00",Put,320.25s,N/A,138,"16,012.50"
