Last,Bid,Ask,Change,Volume,"Open Int",IV,"Last Trade",Strike,Last,Bid,Ask,Change,Volume,"Open Int",IV,"Last Trade"
182.50,185.73,186.32,0.00,0,"1,364",134.51%,06/30/22,195.00,0.01,0.00,0.01,0.00,1,"6,130",106.49%,07/01/22,"width: 1%","width: 1%","width: 2.2630365171801636%","width: 4.8036987696888955%"
175.80,180.74,181.35,0.00,0,71,133.22%,06/21/22,200.00,0.01,0.00,0.01,0.00,1,"12,555",386.98%,07/01/22,"width: 1%","width: 1%","width: 1%","width: 9.838570644933782%"
173.77,175.69,176.35,0.00,0,1,128.41%,06/30/22,205.00,0.01,0.00,0.01,0.00,0,"9,693",0.00%,06/30/22,"width: 1%","width: 1%","width: 1%","width: 7.595799702217694%"
156.73,170.74,171.33,0.00,0,0,121.56%,06/16/22,210.00,0.01,0.00,0.01,0.00,1,"14,273",95.30%,07/01/22,"width: 1%","width: 1%","width: 1%","width: 11.184860120680197%"
163.81,165.69,166.36,0.00,0,1,120.08%,06/30/22,215.00,0.01,0.00,0.01,0.00,0,"4,792",0.00%,06/30/22,"width: 1%","width: 1%","width: 1%","width: 3.7551915994044354%"
145.50,160.70,161.36,0.00,0,2,115.57%,06/16/22,220.00,0.01,0.00,0.01,0.00,14,"16,476",88.26%,07/01/22,"width: 1%","width: 1%","width: 1%","width: 12.91121385471358%"
0.00,155.76,156.36,0.00,0,0,111.15%,N/A,225.00,0.01,0.00,0.01,-0.01,"1,062","7,328",84.86%,07/01/22,"width: 1%","width: 4.318653165792363%","width: 1%","width: 5.742496669540005%"
193.14,150.76,151.37,0.00,0,0,107.66%,04/25/22,230.00,0.01,0.00,0.01,-0.01,"1,355","6,550",81.52%,07/01/22,"width: 1%","width: 5.510145988369729%","width: 1%","width: 5.132826580988951%"
187.83,145.72,146.37,0.00,0,0,103.40%,04/25/22,235.00,0.01,0.00,0.01,-0.01,263,"5,126",78.26%,07/01/22,"width: 1%","width: 1.0694969704363386%","width: 1%","width: 4.016926573152575%"
147.54,140.71,141.37,0.00,0,1,99.23%,06/24/22,240.00,0.01,0.00,0.01,-0.01,10,"4,355",75.05%,07/01/22,"width: 1%","width: 1%","width: 1%","width: 3.412741948123188%"
122.00,135.72,136.38,0.00,0,0,95.86%,06/16/22,245.00,0.01,0.00,0.01,-0.02,47,"9,556",71.91%,07/01/22,"width: 1%","width: 1%","width: 1%","width: 7.488441344722201%"
122.69,130.77,131.35,0.00,0,12,89.62%,06/22/22,250.00,0.01,0.01,0.02,-0.02,366,"14,969",68.83%,07/01/22,"width: 1%","width: 1.4883493961205319%","width: 1%","width: 11.730271922263146%"
0.00,125.73,126.35,0.00,0,0,85.73%,N/A,255.00,0.01,0.01,0.02,-0.02,208,"6,277",65.80%,07/01/22,"width: 1%","width: 1%","width: 1%","width: 4.918893503643916%"
106.18,120.73,121.36,0.00,0,3,82.62%,06/17/22,260.00,0.02,0.01,0.02,-0.02,"5,272","25,509",66.66%,07/01/22,"width: 1%","width: 21.438737749583183%","width: 1%","width: 19.989812710602617%"
178.51,115.75,116.36,0.00,0,0,78.84%,04/13/22,265.00,0.02,0.01,0.02,-0.02,772,"9,883",63.58%,07/01/22,"width: 1%","width: 3.1393599284291%","width: 1%","width: 7.744690854948671%"
180.54,110.84,111.37,0.00,0,0,75.76%,04/21/22,270.00,0.03,0.02,0.03,-0.04,60,"4,309",62.88%,07/01/22,"width: 1%","width: 1%","width: 1%","width: 3.3766946164093725%"
102.36,105.75,106.38,4.36,80,80,72.66%,07/01/22,275.00,0.03,0.02,0.03,-0.04,51,"12,596",59.80%,07/01/22,"width: 1%","width: 1%","width: 1%","width: 9.870699788417836%"
95.10,100.77,101.38,-2.09,2,8,69.01%,07/01/22,280.00,0.04,0.03,0.04,-0.04,33,"18,527",58.42%,07/01/22,"width: 1%","width: 1%","width: 1%","width: 14.51845466656218%"
107.03,95.78,96.38,0.00,0,35,65.42%,06/28/22,285.00,0.03,0.03,0.04,-0.07,873,"8,369",53.77%,07/01/22,"width: 1%","width: 3.5500792973038915%","width: 1%","width: 6.55826345897657%"
99.30,90.77,91.39,0.00,0,87,62.37%,06/24/22,290.00,0.05,0.04,0.05,-0.06,107,"6,045",53.57%,07/01/22,"width: 1%","width: 1%","width: 1%","width: 4.737089569782933%"
146.09,85.89,86.40,0.00,0,0,59.31%,02/14/22,295.00,0.05,0.05,0.06,-0.08,40,"7,218",50.53%,07/01/22,"width: 1%","width: 1%","width: 1%","width: 5.656296528485229%"
77.00,80.81,81.42,-2.50,2,66,56.65%,07/01/22,300.00,0.06,0.06,0.07,-0.08,"7,484","35,890",48.50%,07/01/22,"width: 1%","width: 30.433898580781587%","width: 1%","width: 28.12475511323564%"
88.29,79.80,80.43,0.00,0,15,56.34%,06/27/22,301.00,0.08,0.06,0.07,-0.07,9,274,48.33%,07/01/22,"width: 1%","width: 1%","width: 1%","width: 1%"
0.00,78.91,79.42,0.00,0,0,55.25%,N/A,302.00,0.08,0.07,0.08,-0.09,18,"1,684",48.89%,07/01/22,"width: 1%","width: 1%","width: 1%","width: 1.3196457957840295%"
0.00,77.82,78.43,0.00,0,0,54.94%,N/A,303.00,0.15,0.07,0.08,0.00,0,983,47.90%,06/30/22,"width: 1%","width: 1%","width: 1%","width: 1%"
0.00,76.81,77.43,0.00,0,0,54.24%,N/A,304.00,0.07,0.07,0.08,-0.09,160,900,46.91%,07/01/22,"width: 1%","width: 1%","width: 1%","width: 1%"
83.73,75.91,76.43,0.00,0,980,53.54%,06/27/22,305.00,0.08,0.07,0.08,-0.10,142,"26,384",47.03%,07/01/22,"width: 1%","width: 1%","width: 1.6259353275927861%","width: 20.675495650811065%"
0.00,74.82,75.44,0.00,0,0,53.20%,N/A,306.00,0.10,0.08,0.09,-0.08,31,615,46.76%,07/01/22,"width: 1%","width: 1%","width: 1%","width: 1%"
0.00,73.82,74.44,0.00,0,0,52.51%,N/A,307.00,0.17,0.08,0.09,-0.01,74,"1,329",46.14%,07/01/22,"width: 1%","width: 1%","width: 1%","width: 1.0414544314708878%"
0.00,72.92,73.45,0.00,0,0,52.15%,N/A,308.00,0.12,0.08,0.09,-0.06,1,"1,143",45.52%,07/01/22,"width: 1%","width: 1%","width: 1%","width: 1%"
0.00,71.83,72.45,0.00,0,0,51.45%,N/A,309.00,0.20,0.09,0.10,0.00,0,564,45.53%,06/30/22,"width: 1%","width: 1%","width: 1%","width: 1%"
78.79,70.83,71.45,0.00,0,63,50.76%,06/27/22,310.00,0.09,0.09,0.10,-0.11,607,"42,234",44.60%,07/01/22,"width: 1%","width: 2.4683827416534503%","width: 1%","width: 33.09615233915837%"
0.00,69.94,70.46,0.00,0,0,50.39%,N/A,311.00,0.09,0.09,0.10,-0.13,6,751,43.99%,07/01/22,"width: 1%","width: 1%","width: 1%","width: 1%"
0.00,68.86,69.46,0.00,0,0,49.69%,N/A,312.00,0.10,0.10,0.11,-0.15,20,554,43.95%,07/01/22,"width: 1%","width: 1%","width: 1%","width: 1%"
0.00,67.95,68.47,0.00,0,0,49.30%,N/A,313.00,0.11,0.10,0.11,-0.16,7,"2,209",43.86%,07/01/22,"width: 1%","width: 1%","width: 1%","width: 1.731055559909098%"
0.00,66.95,67.47,0.00,0,0,48.60%,N/A,314.00,0.10,0.10,0.11,-0.16,"1,342",749,42.71%,07/01/22,"width: 1%","width: 5.457281119108616%","width: 1%","width: 1%"
77.50,65.87,66.48,0.00,0,69,48.20%,06/28/22,315.00,0.13,0.10,0.11,-0.11,24,"21,822",42.35%,07/01/22,"width: 1%","width: 1%","width: 1%","width: 17.100540709975707%"
0.00,64.96,65.48,0.00,0,0,47.51%,N/A,316.00,0.11,0.11,0.12,-0.14,135,926,41.98%,07/01/22,"width: 1%","width: 1%","width: 1%","width: 1%"
0.00,63.88,64.48,0.00,0,0,46.81%,N/A,317.00,0.22,0.12,0.13,-0.03,117,585,42.07%,07/01/22,"width: 1%","width: 1%","width: 1%","width: 1%"
0.00,62.97,63.49,0.00,0,0,46.39%,N/A,318.00,0.20,0.12,0.13,-0.08,4,"1,117",41.44%,07/01/22,"width: 1%","width: 1%","width: 1%","width: 1%"
0.00,61.97,62.49,0.00,0,0,45.69%,N/A,319.00,0.20,0.12,0.13,-0.09,22,"1,082",40.81%,07/01/22,"width: 1%","width: 1%","width: 1%","width: 1%"
60.54,60.89,61.50,5.31,2,21,45.26%,07/01/22,320.00,0.14,0.13,0.14,-0.15,"7,227","47,888",40.81%,07/01/22,"width: 1%","width: 29.388800780773455%","width: 1%","width: 37.52683958937387%"
57.61,59.89,60.51,0.00,0,2,44.82%,06/23/22,321.00,0.13,0.13,0.14,-0.17,"1,125","1,816",39.76%,07/01/22,"width: 1%","width: 4.57484445528852%","width: 1%","width: 1.423085965049761%"
0.00,58.99,59.51,0.00,0,0,31.66%,N/A,322.00,0.21,0.14,0.15,-0.11,3,"2,157",39.73%,07/01/22,"width: 1%","width: 1%","width: 1%","width: 1.6903064023195673%"
0.00,57.99,58.51,0.00,0,0,31.11%,N/A,323.00,0.18,0.14,0.15,-0.11,"1,236",812,39.10%,07/01/22,"width: 1%","width: 5.0262291082103205%","width: 1%","width: 1%"
0.00,57.00,57.52,0.00,0,0,31.99%,N/A,324.00,0.18,0.15,0.16,-0.16,288,"1,110",38.83%,07/01/22,"width: 1%","width: 1.1711601805538612%","width: 1%","width: 1%"
54.70,55.92,56.54,0.00,0,280,42.73%,06/30/22,325.00,0.15,0.16,0.17,-0.18,"1,206","48,253",38.54%,07/01/22,"width: 1%","width: 4.904233256069293%","width: 1%","width: 37.81286733014654%"
52.21,55.01,55.53,52.21,2,0,31.89%,07/01/22,326.00,0.19,0.16,0.17,-0.22,42,623,37.89%,07/01/22,"width: 1%","width: 1%","width: 1%","width: 1%"
0.00,54.02,54.54,0.00,0,0,32.13%,N/A,327.00,0.17,0.17,0.18,-0.19,7,"1,993",37.41%,07/01/22,"width: 1%","width: 1%","width: 1%","width: 1.5617898283833556%"
0.00,52.94,53.53,0.00,0,0,40.40%,N/A,328.00,0.19,0.18,0.19,-0.19,40,"1,590",37.39%,07/01/22,"width: 1%","width: 1%","width: 1%","width: 1.2459838570644932%"
0.00,51.95,52.55,0.00,0,0,27.82%,N/A,329.00,0.19,0.18,0.19,-0.23,573,644,36.74%,07/01/22,"width: 1%","width: 2.3301207758936195%","width: 1%","width: 1%"
47.00,50.96,51.57,-3.87,4,140,29.13%,07/01/22,330.00,0.20,0.19,0.20,-0.23,"2,767","91,408",36.37%,07/01/22,"width: 1%","width: 11.252084095807408%","width: 1%","width: 71.63074994122718%"
0.00,50.05,50.57,0.00,0,0,31.58%,N/A,331.00,0.22,0.20,0.21,-0.27,463,693,35.86%,07/01/22,"width: 1%","width: 1.88280265137652%","width: 1%","width: 1%"
0.00,49.06,49.58,0.00,0,0,31.45%,N/A,332.00,0.28,0.21,0.22,-0.22,3,"2,456",35.47%,07/01/22,"width: 1%","width: 1%","width: 1%","width: 1.9246140584593685%"
0.00,48.07,48.59,0.00,0,0,31.28%,N/A,333.00,0.23,0.22,0.23,-0.34,159,"1,494",35.19%,07/01/22,"width: 1%","width: 1%","width: 1%","width: 1.1707546430530522%"
0.00,47.08,47.59,0.00,0,0,30.87%,N/A,334.00,0.24,0.23,0.24,-0.33,367,"3,445",34.76%,07/01/22,"width: 1%","width: 1.4924159245252329%","width: 1%","width: 2.6996316903064024%"
44.84,46.02,46.62,-8.88,2,81,29.62%,07/01/22,335.00,0.25,0.24,0.25,-0.28,489,"37,102",34.33%,07/01/22,"width: 1%","width: 1.9885323898987433%","width: 1%","width: 29.07452394013008%"
40.75,45.02,45.63,-12.70,2,9,29.23%,07/01/22,336.00,0.27,0.25,0.26,-0.31,146,"4,121",33.77%,07/01/22,"width: 1%","width: 1%","width: 1%","width: 3.2293707389703004%"
42.40,43.05,43.65,0.00,0,6,28.94%,06/29/22,338.00,0.29,0.28,0.29,-0.42,498,"3,955",33.15%,07/01/22,"width: 1%","width: 2.0251311455410517%","width: 1%","width: 3.0992868897421832%"
37.55,41.08,41.70,0.55,4,443,28.91%,07/01/22,340.00,0.32,0.32,0.33,-0.43,"8,738","123,747",32.35%,07/01/22,"width: 1%","width: 35.53332520027652%","width: 1%","width: 96.97280777368545%"
26.24,39.14,39.73,0.00,0,1,28.74%,06/17/22,342.00,0.38,0.36,0.37,-0.42,"1,753","7,116",31.74%,07/01/22,"width: 1%","width: 7.12862429344069%","width: 1%","width: 5.576365488598072%"
36.99,37.20,37.78,7.39,10,11,28.56%,07/01/22,344.00,0.42,0.41,0.42,-0.56,608,"5,130",31.16%,07/01/22,"width: 1%","width: 2.4724492700581515%","width: 1%","width: 4.020061123736384%"
36.83,36.22,36.81,3.04,10,253,28.34%,07/01/22,345.00,0.44,0.44,0.45,-0.58,"2,918","58,996",30.73%,07/01/22,"width: 1%","width: 11.866129884917246%","width: 1%","width: 46.23148656061437%"
32.98,35.26,35.85,0.00,0,371,28.33%,06/30/22,346.00,0.48,0.48,0.49,-0.69,606,"6,048",30.55%,07/01/22,"width: 1%","width: 2.4643162132487495%","width: 1%","width: 4.73944048272079%"
33.17,33.36,33.93,-7.13,10,45,28.25%,07/01/22,348.00,0.56,0.56,0.57,-0.75,"2,774","7,976",30.06%,07/01/22,"width: 1%","width: 11.280549794640315%","width: 1%","width: 6.250293864117232%"
41.32,32.41,32.98,0.00,0,24,28.18%,06/24/22,349.00,0.61,0.61,0.62,-0.76,"1,234","9,159",29.87%,07/01/22,"width: 1%","width: 5.018096051400919%","width: 1%","width: 7.177337199279053%"
31.65,31.52,32.00,3.65,82,"1,200",26.87%,07/01/22,350.00,0.67,0.66,0.67,-0.82,"22,876","127,610",29.74%,07/01/22,"width: 1%","width: 93.02590378593794%","width: 1.9909412174605543%","width: 100%"
30.69,30.54,31.09,4.26,41,26,26.65%,07/01/22,351.00,0.72,0.72,0.73,-0.88,848,"5,042",29.46%,07/01/22,"width: 1%","width: 3.448416087186369%","width: 1%","width: 3.9511010108925633%"
27.07,29.61,30.15,-0.96,26,38,28.00%,07/01/22,352.00,0.78,0.78,0.79,-0.89,"1,155","4,725",29.24%,07/01/22,"width: 1%","width: 4.6968403074295475%","width: 1%","width: 3.702687877125617%"
23.88,28.68,29.22,-3.27,27,60,27.90%,07/01/22,353.00,0.86,0.85,0.86,-0.93,"1,473","7,460",29.15%,07/01/22,"width: 1%","width: 5.989996340124436%","width: 1%","width: 5.845936838805736%"
28.48,27.77,28.29,-0.51,4,35,27.83%,07/01/22,354.00,0.98,0.93,0.94,-0.96,"1,729","13,303",28.97%,07/01/22,"width: 1%","width: 7.031027611727867%","width: 1%","width: 10.424731604106261%"
27.41,26.86,27.37,2.31,61,97,27.74%,07/01/22,355.00,1.01,1.01,1.02,-1.08,"11,350","27,246",28.74%,07/01/22,"width: 1%","width: 46.15509739335529%","width: 1%","width: 21.35099130162213%"
24.33,25.96,26.46,0.00,0,68,27.67%,06/30/22,356.00,1.11,1.10,1.11,-1.16,"2,899","14,885",28.65%,07/01/22,"width: 1%","width: 11.78886584522793%","width: 1%","width: 11.664446360003135%"
26.47,25.06,25.56,0.00,0,822,27.57%,06/28/22,357.00,1.21,1.20,1.21,-1.16,"3,358","4,743",28.50%,07/01/22,"width: 1%","width: 13.655402382985645%","width: 1.36379473396048%","width: 3.7167933547527623%"
24.61,24.18,24.66,0.27,150,50,28.75%,07/01/22,358.00,1.32,1.31,1.32,-1.20,"13,306","21,712",28.37%,07/01/22,"width: 1%","width: 54.109226952950266%","width: 1%","width: 17.01434056892093%"
19.75,23.30,23.77,-0.24,8,21,27.37%,07/01/22,359.00,1.44,1.43,1.44,-1.28,"3,973","5,768",28.24%,07/01/22,"width: 1%","width: 16.1563173518767%","width: 1%","width: 4.520021941854087%"
22.69,22.44,22.90,3.59,232,"5,179",27.44%,07/01/22,360.00,1.56,1.55,1.56,-1.35,"22,378","87,510",28.06%,07/01/22,"width: 1.0431185648127332%","width: 91.0007726403969%","width: 8.59257047102351%","width: 68.5761303973043%"
21.00,21.58,22.03,4.30,4,116,27.21%,07/01/22,361.00,1.71,1.69,1.70,-1.38,"2,587","4,347",27.91%,07/01/22,"width: 1%","width: 10.520108982961245%","width: 1%","width: 3.4064728469555674%"
19.25,20.73,21.17,1.14,5,"1,473",27.09%,07/01/22,362.00,1.85,1.84,1.85,-1.51,"2,764","25,620",27.82%,07/01/22,"width: 1%","width: 11.239884510593306%","width: 2.4438803444328308%","width: 20.076796489303348%"
19.30,19.90,20.32,2.69,23,217,27.00%,07/01/22,363.00,2.02,1.99,2.01,-1.45,"5,146","12,431",27.64%,07/01/22,"width: 1%","width: 20.926355170590867%","width: 1%","width: 9.741399576835672%"
15.47,19.07,19.48,-1.31,8,"2,334",26.86%,07/01/22,364.00,2.15,2.16,2.18,-1.58,"3,164","13,116",27.51%,07/01/22,"width: 1%","width: 12.866495872473669%","width: 3.872380667960779%","width: 10.278191364313141%"
18.51,18.26,18.65,2.58,24,"3,870",27.01%,07/01/22,365.00,2.36,2.34,2.35,-1.55,"13,260","48,875",27.34%,07/01/22,"width: 1%","width: 53.92216664633403%","width: 6.420785426310288%","width: 38.300289945929%"
15.50,17.52,17.77,-0.92,133,"4,050",26.61%,07/01/22,366.00,2.55,2.53,2.55,-1.76,"3,228","15,084",27.26%,07/01/22,"width: 1%","width: 13.126753690374526%","width: 6.719426608929371%","width: 11.820390251547684%"
17.22,16.73,16.97,3.44,528,36,26.49%,07/01/22,367.00,2.74,2.74,2.75,-1.83,"2,955","5,325",27.05%,07/01/22,"width: 2.373993975091048%","width: 12.016591435891181%","width: 1%","width: 4.172870464697124%"
